Mentored,Final
FALSE,82
FALSE,82
FALSE,82
FALSE,82
FALSE,82
TRUE,82
TRUE,82
TRUE,82
TRUE,82
TRUE,82
FALSE,82
FALSE,82
FALSE,81.5
FALSE,81
FALSE,81
FALSE,81
FALSE,80.5
FALSE,80
FALSE,80
FALSE,80
FALSE,80
FALSE,80
FALSE,80
TRUE,80
TRUE,80
TRUE,79
TRUE,79
TRUE,79
TRUE,79
TRUE,79
TRUE,79
TRUE,78
TRUE,78
TRUE,78
TRUE,78
TRUE,78
TRUE,78
TRUE,77
TRUE,77
TRUE,77
TRUE,77
TRUE,77
TRUE,77
TRUE,77
TRUE,76
TRUE,76
TRUE,76
TRUE,76
TRUE,75
TRUE,75
TRUE,75
TRUE,73
TRUE,70
TRUE,67
TRUE,65
TRUE,74
TRUE,74
TRUE,74
TRUE,74
TRUE,74
TRUE,74
TRUE,74
TRUE,74
TRUE,73
TRUE,73
TRUE,72
TRUE,72
TRUE,72
TRUE,71.5
TRUE,71
TRUE,71
TRUE,71
TRUE,71
TRUE,71
FALSE,71
FALSE,71
FALSE,70
FALSE,70
FALSE,69
FALSE,69
TRUE,69
TRUE,69
TRUE,68.5
TRUE,68
TRUE,68
TRUE,68
TRUE,67
TRUE,67
TRUE,67
TRUE,67
TRUE,65
TRUE,65
TRUE,65
TRUE,65
TRUE,65
TRUE,64.5
TRUE,64
TRUE,64
TRUE,64
TRUE,63
TRUE,63
TRUE,63
TRUE,63
TRUE,63
TRUE,63
TRUE,63
TRUE,62
TRUE,62
TRUE,61
TRUE,61
TRUE,60
TRUE,60
TRUE,60
TRUE,59
TRUE,59
TRUE,59
TRUE,59
TRUE,59
TRUE,58
TRUE,58
TRUE,58
TRUE,57
TRUE,57
TRUE,57
TRUE,55
TRUE,55
TRUE,55
TRUE,55
TRUE,54
TRUE,53.5
TRUE,52
TRUE,50
TRUE,48
TRUE,45
TRUE,44
TRUE,43
TRUE,99
TRUE,98
TRUE,97
TRUE,96
TRUE,95
TRUE,94
TRUE,93
TRUE,92
TRUE,91
TRUE,90
TRUE,89
TRUE,88
TRUE,87
TRUE,86
TRUE,85
TRUE,84
TRUE,83
TRUE,82
TRUE,81
TRUE,80
TRUE,79
TRUE,78
TRUE,77
TRUE,76
TRUE,75
TRUE,74
TRUE,73
TRUE,72
TRUE,71
TRUE,70
TRUE,69
TRUE,68
TRUE,67
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
FALSE,100
FALSE,100
FALSE,100
FALSE,100
FALSE,100
FALSE,100
FALSE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
TRUE,100
